5000,3,0.014994,0.036361,0.001178,0.003403,0.004580
5000,5,0.015485,0.090223,0.001123,0.001559,0.002682
5000,10,0.015279,0.282473,0.001040,0.000429,0.001469
5000,15,0.015311,0.477066,0.001128,0.000207,0.001335
5000,20,0.015465,0.737514,0.001880,0.000141,0.002021
10000,3,0.037520,0.085310,0.002545,0.009250,0.011795
10000,5,0.037465,0.205520,0.002392,0.004318,0.006710
10000,10,0.038436,0.673009,0.002388,0.001643,0.004031
10000,15,0.042288,1.322859,0.002595,0.000819,0.003415
10000,20,0.041360,2.429427,0.002682,0.000496,0.003178
15000,3,0.064832,0.146422,0.004338,0.017392,0.021730
15000,5,0.064648,0.350510,0.004161,0.009207,0.013368
15000,10,0.064210,1.126923,0.003960,0.003369,0.007329
15000,15,0.065382,2.380389,0.003655,0.001716,0.005370
15000,20,0.064495,3.649328,0.003784,0.001052,0.004836
20000,3,0.100613,0.212765,0.005889,0.024790,0.030679
20000,5,0.097593,0.510752,0.005393,0.011838,0.017231
20000,10,0.097277,1.677409,0.005222,0.004743,0.009965
20000,15,0.098582,3.052326,0.005367,0.002739,0.008106
20000,20,0.097451,5.596500,0.005107,0.001822,0.006929
25000,3,0.137048,0.295548,0.008181,0.036564,0.044745
25000,5,0.134749,0.638136,0.007309,0.017125,0.024434
25000,10,0.136253,2.004189,0.006998,0.006909,0.013907
25000,15,0.135968,4.172234,0.006889,0.004046,0.010936
25000,20,0.138248,6.587643,0.006744,0.002575,0.009319
30000,3,0.149814,0.336273,0.009404,0.041358,0.050762
30000,5,0.149013,0.794239,0.008747,0.023062,0.031809
30000,10,0.151268,2.588822,0.008345,0.009181,0.017526
30000,15,0.150647,5.486337,0.007782,0.004708,0.012490
30000,20,0.149951,8.596766,0.008151,0.003454,0.011605
35000,3,0.212839,0.396154,0.010704,0.054665,0.065369
35000,5,0.208523,0.960621,0.010216,0.025741,0.035957
35000,10,0.207900,3.169357,0.009767,0.010566,0.020333
35000,15,0.214464,6.869657,0.010098,0.006505,0.016603
35000,20,0.211767,10.619510,0.009427,0.004226,0.013653
40000,3,0.226834,0.484409,0.012668,0.060567,0.073235
40000,5,0.228118,1.150383,0.011574,0.028284,0.039858
40000,10,0.225746,3.801618,0.010763,0.011614,0.022378
40000,15,0.229297,7.124363,0.011417,0.007529,0.018946
40000,20,0.230657,12.871472,0.010776,0.004937,0.015713
45000,3,0.302105,0.562685,0.014061,0.064752,0.078813
45000,5,0.303494,1.371705,0.014160,0.037788,0.051948
45000,10,0.305778,4.535119,0.013269,0.015402,0.028671
45000,15,0.311440,8.295209,0.012201,0.008988,0.021189
45000,20,0.305668,15.403316,0.012854,0.006171,0.019024
50000,3,0.309764,0.675202,0.016923,0.085729,0.102652
50000,5,0.313703,1.411558,0.015671,0.041652,0.057323
50000,10,0.310875,4.532398,0.014697,0.017034,0.031731
50000,15,0.317020,9.448872,0.013861,0.009888,0.023749
50000,20,0.311728,15.123967,0.013964,0.006897,0.020861
55000,3,0.326758,0.713574,0.018230,0.091186,0.109416
55000,5,0.327917,1.588683,0.017414,0.054550,0.071965
55000,10,0.324727,5.224748,0.016297,0.022139,0.038436
55000,15,0.326263,10.842698,0.015089,0.010838,0.025927
55000,20,0.329372,17.504536,0.015860,0.009100,0.024960
60000,3,0.349151,0.747145,0.020214,0.099269,0.119483
60000,5,0.349154,1.787349,0.018790,0.056310,0.075100
60000,10,0.347322,5.893626,0.017413,0.023048,0.040462
60000,15,0.343075,12.522482,0.016764,0.012053,0.028816
60000,20,0.348109,19.867916,0.016662,0.009267,0.025929
65000,3,0.364940,0.823502,0.021785,0.105009,0.126795
65000,5,0.365845,1.973867,0.020406,0.059429,0.079835
65000,10,0.364584,6.525723,0.020546,0.026094,0.046640
65000,15,0.365388,14.171437,0.019586,0.015172,0.034758
65000,20,0.368733,22.076089,0.018385,0.009913,0.028297
70000,3,0.483262,0.891379,0.022768,0.131679,0.154447
70000,5,0.485825,2.146914,0.021823,0.060951,0.082774
70000,10,0.482257,7.144990,0.021042,0.026458,0.047500
70000,15,0.480661,15.491668,0.021866,0.016702,0.038568
70000,20,0.484878,24.262795,0.019596,0.010628,0.030224
75000,3,0.500700,0.974365,0.024925,0.133899,0.158824
75000,5,0.494630,2.364187,0.023649,0.064990,0.088639
75000,10,0.501936,7.823360,0.022483,0.027762,0.050245
75000,15,0.501928,14.972214,0.022276,0.017115,0.039391
75000,20,0.506359,26.747667,0.021026,0.011303,0.032329
80000,3,0.520541,1.074354,0.026732,0.141982,0.168714
80000,5,0.521075,2.560719,0.025326,0.068037,0.093363
80000,10,0.515198,8.554502,0.023572,0.028643,0.052216
80000,15,0.520645,16.445362,0.024709,0.019034,0.043743
80000,20,0.523774,29.219854,0.022389,0.012241,0.034630
85000,3,0.549213,1.148121,0.027651,0.142507,0.170158
85000,5,0.541672,2.861636,0.029796,0.089480,0.119276
85000,10,0.548484,9.538069,0.027210,0.036432,0.063642
85000,15,0.541430,17.555579,0.024952,0.022747,0.047698
85000,20,0.548260,32.421727,0.025772,0.014939,0.040711
90000,3,0.715049,1.237436,0.029102,0.151473,0.180575
90000,5,0.712197,3.062093,0.030102,0.091000,0.121101
90000,10,0.716977,10.189622,0.028264,0.037641,0.065905
90000,15,0.710574,18.866735,0.026680,0.023830,0.050510
90000,20,0.712951,34.818565,0.027045,0.015664,0.042710
95000,3,0.644857,1.207392,0.028426,0.141927,0.170353
95000,5,0.649355,3.059466,0.029056,0.086534,0.115590
95000,10,0.657878,10.117640,0.027948,0.036942,0.064890
95000,15,0.711545,20.450521,0.028963,0.024253,0.053216
95000,20,0.715686,37.520362,0.028253,0.016414,0.044667
100000,3,0.730373,1.468734,0.036956,0.204242,0.241198
100000,5,0.677851,2.930668,0.030212,0.089100,0.119312
100000,10,0.668535,9.646749,0.029184,0.038861,0.068045
100000,15,0.715573,21.855083,0.030435,0.025405,0.055840
100000,20,0.726960,35.244312,0.029857,0.017499,0.047356
105000,3,0.755986,1.551645,0.038321,0.213652,0.251973
105000,5,0.745630,3.420853,0.034764,0.101934,0.136698
105000,10,0.750542,11.150147,0.032766,0.043908,0.076674
105000,15,0.689782,21.486995,0.029056,0.024151,0.053206
105000,20,0.748045,37.813483,0.031614,0.018340,0.049953
110000,3,0.758061,1.618241,0.038707,0.216129,0.254836
110000,5,0.764991,3.617578,0.036297,0.129821,0.166118
110000,10,0.760003,11.985317,0.035595,0.055997,0.091592
110000,15,0.760868,24.752951,0.032940,0.026904,0.059843
110000,20,0.723383,38.936354,0.032254,0.022259,0.054514
115000,3,0.771014,1.701592,0.040053,0.219372,0.259425
115000,5,0.772918,3.774978,0.037589,0.133308,0.170897
115000,10,0.772795,12.545786,0.036199,0.057455,0.093653
115000,15,0.719479,24.607626,0.031263,0.025627,0.056890
115000,20,0.771206,42.056984,0.034107,0.023292,0.057399
120000,3,0.728009,1.534915,0.038626,0.209105,0.247731
120000,5,0.732994,3.692159,0.036173,0.123385,0.159558
120000,10,0.757154,12.851498,0.036292,0.054118,0.090410
120000,15,0.785306,27.784485,0.034945,0.028403,0.063348
120000,20,0.776154,43.876356,0.034097,0.022399,0.056496
125000,3,0.819876,1.773132,0.045586,0.240921,0.286507
125000,5,0.813744,4.243835,0.042257,0.138158,0.180415
125000,10,0.816879,14.129802,0.039863,0.057206,0.097070
125000,15,0.811295,30.205260,0.039371,0.034958,0.074329
125000,20,0.789669,48.152532,0.039399,0.024770,0.064169
130000,3,0.819049,1.834757,0.044820,0.243290,0.288110
130000,5,0.829241,4.408302,0.044447,0.139983,0.184430
130000,10,0.761190,13.649598,0.038012,0.054389,0.092400
130000,15,0.812187,31.940990,0.042026,0.037423,0.079449
130000,20,0.810726,49.302673,0.038171,0.024076,0.062247
135000,3,1.084134,1.896315,0.048036,0.307780,0.355816
135000,5,1.084994,4.592965,0.045996,0.143062,0.189058
135000,10,1.084547,15.352883,0.042640,0.060504,0.103144
135000,15,1.040746,31.542724,0.041647,0.036565,0.078212
135000,20,1.089782,52.460939,0.038800,0.024344,0.063144
140000,3,1.027279,1.855166,0.045222,0.284964,0.330186
140000,5,1.042998,4.497460,0.043342,0.135512,0.178855
140000,10,1.110711,16.132045,0.044199,0.062451,0.106650
140000,15,1.075533,34.127074,0.042888,0.037359,0.080247
140000,20,1.076299,53.755394,0.039819,0.024913,0.064731
145000,3,1.041644,1.915816,0.046547,0.288809,0.335356
145000,5,1.044888,4.726623,0.046249,0.139727,0.185976
145000,10,1.128847,16.936930,0.046015,0.063762,0.109777
145000,15,1.090270,32.314543,0.043745,0.038491,0.082236
145000,20,1.097152,57.057026,0.042373,0.025980,0.068353
150000,3,1.059036,2.019025,0.049606,0.292545,0.342151
150000,5,1.163900,5.297249,0.050748,0.153233,0.203981
150000,10,1.149743,17.611017,0.046496,0.064065,0.110560
150000,15,1.112027,32.622477,0.044935,0.039545,0.084480
150000,20,1.126417,59.479092,0.043249,0.027145,0.070394
155000,3,1.175145,2.263442,0.055459,0.327228,0.382688
155000,5,1.165864,5.511639,0.053646,0.156119,0.209765
155000,10,1.162489,18.457213,0.049943,0.068373,0.118316
155000,15,1.105654,34.173694,0.047070,0.040805,0.087874
155000,20,1.137468,62.363080,0.045724,0.027310,0.073034
160000,3,1.184936,2.391229,0.055831,0.319360,0.375191
160000,5,1.184115,5.645998,0.051240,0.158602,0.209842
160000,10,1.176845,18.505378,0.048179,0.064997,0.113176
160000,15,1.132044,35.922342,0.048428,0.042984,0.091412
160000,20,1.154667,64.751928,0.046535,0.028532,0.075067
165000,3,1.205159,2.395126,0.056590,0.325919,0.382510
165000,5,1.097912,5.621580,0.053950,0.185472,0.239421
165000,10,1.148201,19.959268,0.054459,0.084054,0.138514
165000,15,1.231713,38.288207,0.051252,0.053565,0.104817
165000,20,1.242884,71.922530,0.054662,0.036645,0.091306
170000,3,1.157359,2.415674,0.055921,0.316835,0.372756
170000,5,1.248108,6.612700,0.062961,0.214983,0.277944
170000,10,1.265482,22.027345,0.060425,0.092221,0.152646
170000,15,1.226370,39.468810,0.053355,0.056258,0.109613
170000,20,1.265536,75.122482,0.057151,0.039006,0.096157
175000,3,1.562098,2.771397,0.063833,0.355166,0.418999
175000,5,1.551063,6.760859,0.064586,0.217213,0.281798
175000,10,1.565254,22.699739,0.060947,0.092877,0.153824
175000,15,1.518320,40.899053,0.054301,0.054915,0.109216
175000,20,1.507002,78.208598,0.056272,0.038029,0.094301
180000,3,1.669482,2.855084,0.064797,0.371582,0.436379
180000,5,1.668330,6.996033,0.065830,0.229943,0.295774
180000,10,1.618009,22.144494,0.058723,0.087096,0.145818
180000,15,1.657391,43.535221,0.057690,0.057377,0.115067
180000,20,1.640235,78.475107,0.056766,0.037349,0.094115
185000,3,1.570631,2.776740,0.065471,0.342352,0.407823
185000,5,1.599085,6.839129,0.065278,0.212663,0.277941
185000,10,1.678944,24.362022,0.064212,0.096726,0.160938
185000,15,1.650045,45.039854,0.058444,0.056424,0.114868
185000,20,1.646214,83.262622,0.058982,0.039103,0.098085
190000,3,1.688550,3.033716,0.070109,0.369702,0.439811
190000,5,1.688119,7.627897,0.069849,0.227021,0.296870
190000,10,1.526220,23.487144,0.062633,0.093002,0.155635
190000,15,1.687106,47.517861,0.061360,0.058899,0.120260
190000,20,1.647808,85.794168,0.061674,0.040794,0.102468
195000,3,1.712769,3.113692,0.069745,0.377013,0.446758
195000,5,1.702488,7.301272,0.071591,0.237182,0.308774
195000,10,1.704137,22.846245,0.065141,0.096567,0.161708
195000,15,1.653971,49.128360,0.063855,0.059174,0.123029
195000,20,1.698282,78.384424,0.060903,0.041448,0.102351
200000,3,1.596665,3.126625,0.080288,0.454143,0.534431
200000,5,1.639878,7.161036,0.071499,0.231281,0.302780
200000,10,1.697402,23.833674,0.067072,0.099049,0.166121
200000,15,1.679759,49.236614,0.062063,0.058903,0.120966
200000,20,1.672685,81.312155,0.060394,0.040015,0.100409
